id,violent_crimes_per_pop
1595,0.04468497092072347
1596,0.41669636056203563
1597,0.04509768907650835
1598,0.20324311840803852
1599,0.23943663294960016
1600,0.11510337683678404
1601,0.6124884882646733
1602,0.21236208362450232
1603,0.18793411042540992
1604,0.16489448139781956
1605,0.23880544627517805
1606,0.4225224175509359
1607,0.12130324265955615
1608,0.2506730410744184
1609,0.05589474918891856
1610,0.12383398994736601
1611,0.1267946745266561
1612,0.3030744275855198
1613,0.6041316864917438
1614,0.13261399351762723
1615,0.09226285196605312
1616,0.10934760007419458
1617,0.20167861709498236
1618,0.07064467851042261
1619,0.1884173787016738
1620,0.3259395413154233
1621,0.07557504526466988
1622,0.3206146048906468
1623,0.05340352136172374
1624,0.039689930871602025
1625,0.23940726679980795
1626,0.27544659354753437
1627,0.07199078388228523
1628,0.23650920689164126
1629,0.26541744121002736
1630,0.687189162782756
1631,0.3574795164508347
1632,0.10512073203386027
1633,0.3086201963569926
1634,0.18680052491748245
1635,0.3313213129455783
1636,0.06788360160829947
1637,0.8454692388090114
1638,0.37854164372456306
1639,0.4854245871215344
1640,0.2257023321621442
1641,0.06857177228483544
1642,0.19460438250308668
1643,0.13793421018173754
1644,0.1562843511873702
1645,0.13713420931182374
1646,0.4850926893627609
1647,0.6572467601970111
1648,0.8425948179324152
1649,0.28215352184813713
1650,0.036603136286827404
1651,0.09466993577140867
1652,0.043025192070159674
1653,0.42577354485674584
1654,0.1266110213089293
1655,0.12166918406942571
1656,0.5346976876580184
1657,0.0505471815736304
1658,0.17867779174242254
1659,0.06399590205318924
1660,0.11406610775769158
1661,0.07935911517607956
1662,0.33363970179456987
1663,0.697181498178694
1664,0.5626564849841659
1665,0.06235358021618362
1666,0.026905969942088798
1667,0.20794282238872888
1668,0.3620289315508427
1669,0.7044932400620284
1670,0.09796825722976496
1671,0.12087957735504672
1672,0.10430269754410736
1673,0.44191101764471885
1674,0.6304230082969061
1675,0.04166534813911954
1676,0.08355094483121381
1677,0.06986326701101832
1678,0.29518025952845106
1679,0.19282758876061226
1680,0.11634087850612963
1681,0.4107657202700767
1682,0.08012124622632942
1683,0.09181837550983596
1684,0.13907861459268084
1685,0.09592420958740447
1686,0.12596560768668433
1687,0.1653648386999253
1688,0.5299586299461633
1689,0.10503307110071508
1690,0.19893463985716098
1691,0.07237645952484198
1692,0.3501481618736588
1693,0.44902826267240037
1694,0.05979314265110732
1695,0.07037557663444127
1696,0.3015276340994723
1697,0.301660981089556
1698,0.08374576220480635
1699,0.14916627159691961
1700,0.21040080389200266
1701,0.13399644054624119
1702,0.08958665082626947
1703,0.3557708798164573
1704,0.07291087127523777
1705,0.2851026050482866
1706,0.05329272367313413
1707,0.06767525004133061
1708,0.12076871178379656
1709,0.7115094268149239
1710,0.2946087661343496
1711,0.1451141316126976
1712,0.08647479942849592
1713,0.5741290592943863
1714,0.5664235059716853
1715,0.06143915754829735
1716,0.48776122522753657
1717,0.10413347246424909
1718,0.13146694420180244
1719,0.13823176505530185
1720,0.16572433754850047
1721,0.036273835454037825
1722,0.058000675532306124
1723,0.052685025417143684
1724,0.05023697329125413
1725,0.04229134086272458
1726,0.8620123847907945
1727,0.08836637332542273
1728,0.1021985263065088
1729,0.3939049553582291
1730,0.03172199276016971
1731,0.06258470519899184
1732,0.09342315133539379
1733,0.06416574638685807
1734,0.09966941304485778
1735,0.07239282525784861
1736,0.051112707895969264
1737,0.0708656754720924
1738,0.09839678432040967
1739,0.03635798332694665
1740,0.03873966871190779
1741,0.5959052941053371
1742,0.22374922462403476
1743,0.4204793303954981
1744,0.2617243294303413
1745,0.09781959779444498
1746,0.2354515704535772
1747,0.27931439399975744
1748,0.5042322349809428
1749,0.04119981676529328
1750,0.12385687251255648
1751,0.36679110871766013
1752,0.13909559372497865
1753,0.29739342898700444
1754,0.0669949490328713
1755,0.3333566390105004
1756,0.23605604405552089
1757,0.18603083143385996
1758,0.0388261011106169
1759,0.33769111575439537
1760,0.23731285878977593
1761,0.15432718638494158
1762,0.15581746252026177
1763,0.21361172256758895
1764,0.12247596175944084
1765,0.06663688021260757
1766,0.05803405120705908
1767,0.21834256644577468
1768,0.13421093980166152
1769,0.440621230973056
1770,0.2763633873877298
1771,0.05482362986700267
1772,0.1297235605078733
1773,0.07938632859062644
1774,0.07551188964075596
1775,0.0812839490688288
1776,0.24289358573854564
1777,0.5266537565752439
1778,0.08453363319773627
1779,0.0727374751218395
1780,0.24369969473025346
1781,0.10840262627415957
1782,0.3046640051549556
1783,0.23656485479778597
1784,0.49890457036370794
1785,0.11788986329192447
1786,0.07992947302153841
1787,0.05725188222427483
1788,0.0774706586422005
