id,pct_empl_prof_serv,med_own_cost_pct_inc,num_in_shelters,pct_work_mom_young_kids,hous_vacant,pct_same_city85,pct_w_farm_self,white_per_cap,pct_hous_occup,pop_dens,violent_crimes_per_pop
0,0.36,0.33,0.0,0.66,0.03,0.86,0.08,0.27,0.59,0.15,0.62
1,0.46,0.64,0.0,0.35,0.02,0.76,0.56,0.59,0.79,0.03,0.01
2,0.45,0.39,0.18,0.65,1.0,0.83,0.22,0.41,0.7,0.2,0.67
3,0.35,0.73,0.0,0.36,0.03,0.73,0.17,0.4,0.86,0.75,0.34
4,0.63,0.44,0.32,0.44,0.38,0.63,0.26,0.3,0.6,0.12,0.33
5,0.51,0.66,0.0,0.36,0.03,0.83,0.25,0.53,0.74,0.05,0.03
6, , , , , , , , , , , 
7, , , , , , , , , , , 
8, , , , , , , , , , , 
9,0.33,0.5,0.0,0.35,0.01,0.75,0.07,0.33,0.93,0.28,0.23
10,0.4,0.41,0.0,0.45,0.03,0.88,0.17,0.36,0.81,0.14,0.25
11,0.34,0.6,0.0,0.57,0.01,0.68,0.2,0.35,0.83,0.38,0.39
12, , , , , , , , , , , 
13, , , , , , , , , , , 
14, , , , , , , , , , , 
15,0.43,0.53,0.0,0.48,0.01,0.79,0.2,0.41,0.83,0.05,0.15
16,0.77,0.49,0.0,0.17,0.01,0.73,0.4,1.0,0.88,0.24,0.02
17, , , , , , , , , , , 
18, , , , , , , , , , , 
19,0.34,0.46,0.0,0.94,0.01,0.7,0.58,0.2,0.9,0.14,0.02
20, , , , , , , , , , , 
21, , , , , , , , , , , 
22,0.39,0.56,0.01,0.5,0.02,0.64,0.18,0.36,0.83,0.14,0.01
23, , , , , , , , , , , 
24, , , , , , , , , , , 
25,0.94,0.3,0.0,0.67,0.01,0.66,0.2,0.47,0.93,0.68,0.1
26,0.25,0.52,0.0,0.63,0.01,0.77,0.2,0.34,0.85,0.09,0.12
27,0.36,0.85,0.0,0.53,0.03,0.63,0.35,0.72,0.9,0.25,0.06
28,0.25,0.45,0.01,0.29,0.03,0.41,0.4,0.26,0.81,0.11,0.38
29, , , , , , , , , , , 
30,0.16,0.7,0.0,0.25,0.01,0.28,0.85,0.38,0.89,0.14,0.25
31,0.62,0.28,0.0,0.42,0.02,0.88,0.16,0.33,0.82,0.57,0.05
32,0.38,0.14,0.0,0.8,0.02,0.82,0.13,0.17,0.74,0.22,0.03
33, , , , , , , , , , , 
34,0.45,0.63,0.01,0.2,0.02,0.49,0.59,0.58,0.8,0.05,0.04
35,0.42,0.27,0.02,0.49,0.02,0.6,0.04,0.24,0.77,0.15,0.1
36,0.5,0.2,0.0,0.86,0.01,0.55,1.0,0.23,0.88,0.11,0.01
37,0.41,0.32,0.0,0.59,0.0,0.68,0.07,0.3,0.96,0.35,0.12
38, , , , , , , , , , , 
39, , , , , , , , , , , 
40,0.44,0.5,0.0,0.53,0.01,0.81,0.33,0.56,0.87,0.04,0.04
41,0.78,0.61,0.0,0.82,0.03,0.48,0.17,0.32,0.61,0.02,0.06
42,0.43,0.54,0.75,0.36,0.47,0.6,0.16,0.38,0.78,0.32,0.53
43, , , , , , , , , , , 
44,0.27,0.74,0.0,0.75,0.03,0.62,0.22,0.48,0.88,0.51,0.12
45,0.64,0.13,0.0,0.2,0.02,0.68,0.07,0.22,0.78,0.21,0.0
46,0.41,0.7,0.0,0.58,0.12,0.48,0.12,0.28,0.52,0.07,0.04
47, , , , , , , , , , , 
48,0.84,0.44,0.0,0.43,0.0,0.69,0.53,0.73,0.96,0.56,0.01
49,0.28,0.56,0.0,0.23,0.01,0.0,0.25,0.17,0.88,0.07,0.1
50,0.63,0.51,0.0,0.32,0.01,0.7,0.44,0.89,0.92,0.36,0.04
51,0.46,0.42,0.01,0.38,0.07,0.84,0.14,0.35,0.75,0.1,0.22
52,0.51,0.46,0.1,0.38,0.03,0.61,0.16,0.28,0.79,0.24,0.45
53, , , , , , , , , , , 
54,0.2,0.37,0.0,0.45,0.03,0.54,0.3,0.3,0.84,0.14,0.18
55,0.49,0.42,0.0,0.37,0.06,0.61,0.74,0.15,0.41,0.13,0.29
56,0.25,0.35,0.01,0.79,0.02,0.83,0.18,0.26,0.75,0.09,0.4
57,0.59,0.63,0.05,0.44,0.04,0.82,0.28,0.59,0.84,0.64,0.38
58,0.31,0.54,0.01,0.47,0.02,0.73,0.15,0.23,0.73,0.41,0.1
59,0.35,0.18,0.02,0.29,0.06,0.7,0.25,0.29,0.74,0.09,0.24
60,0.51,0.14,0.0,0.69,0.01,0.84,0.22,0.36,0.85,0.15,0.14
61,0.32,0.42,0.0,0.63,0.01,0.55,0.55,0.23,0.81,0.08,0.07
62, , , , , , , , , , , 
63,0.55,0.27,0.01,0.57,0.08,0.59,0.36,0.21,0.66,0.14,0.14
64, , , , , , , , , , , 
65,0.47,0.18,0.0,0.39,0.03,0.95,0.11,0.2,0.69,0.33,0.05
66,0.45,0.37,0.08,0.56,0.28,0.56,0.23,0.33,0.35,0.15,0.63
67, , , , , , , , , , , 
68,0.31,0.16,0.0,0.35,0.03,0.84,0.16,0.16,0.54,0.04,0.04
69, , , , , , , , , , , 
70, , , , , , , , , , , 
71,0.34,0.59,0.0,0.29,0.01,0.79,1.0,0.12,0.91,0.33,0.55
72,0.36,0.59,0.13,0.48,1.0,0.46,0.27,0.29,0.0,0.22,0.3
73,0.38,0.68,0.0,0.36,0.2,0.72,0.19,0.33,0.0,0.04,0.15
74, , , , , , , , , , , 
75, , , , , , , , , , , 
76,0.3,0.23,0.01,0.33,0.02,0.56,0.22,0.18,0.76,0.17,0.22
77, , , , , , , , , , , 
78,0.27,0.63,0.01,0.59,0.05,0.5,0.71,0.37,0.54,0.04,0.5
79,0.34,0.41,0.09,0.61,0.07,0.74,0.17,0.27,0.89,0.18,0.18
80, , , , , , , , , , , 
81, , , , , , , , , , , 
82, , , , , , , , , , , 
83,0.67,0.4,0.27,0.53,0.09,0.44,0.28,0.3,0.88,0.25,0.16
84, , , , , , , , , , , 
85,0.4,0.57,0.0,0.66,0.03,0.56,0.19,0.58,0.81,0.22,0.12
86, , , , , , , , , , , 
87, , , , , , , , , , , 
88,0.15,0.37,0.0,0.72,0.02,0.75,0.36,0.19,0.69,0.08,0.24
89,0.46,0.6,0.01,0.34,0.04,0.77,0.22,0.58,0.7,0.19,0.09
90,0.24,0.35,0.01,0.47,0.03,0.76,0.26,0.18,0.78,0.11,0.16
91,0.2,0.66,0.01,0.38,0.01,0.91,0.07,0.19,0.96,0.62,0.56
92,0.67,0.38,0.04,0.79,0.02,0.5,0.13,0.3,0.79,0.28,0.15
93,0.53,0.35,0.0,0.57,0.01,0.78,0.37,0.2,0.75,0.01,0.04
94,0.42,0.47,0.02,0.36,0.11,0.55,0.21,0.32,0.55,0.12,0.67
95, , , , , , , , , , , 
96,0.61,0.56,0.0,0.3,0.02,0.87,0.27,0.12,0.62,0.2,0.61
97, , , , , , , , , , , 
98,0.36,0.48,0.01,0.62,0.03,0.32,0.38,0.39,0.85,0.24,0.09
99,0.69,0.34,0.09,0.75,0.25,0.26,0.22,0.35,0.65,0.16,0.82
100,0.27,0.92,0.03,0.48,0.23,0.33,0.27,0.37,0.65,0.26,0.42
101,1.0,0.34,0.0,0.54,0.04,0.77,0.2,0.54,0.87,0.56,0.02
102, , , , , , , , , , , 
103, , , , , , , , , , , 
104, , , , , , , , , , , 
105,0.63,0.61,0.2,0.6,0.09,0.84,0.17,0.33,0.76,1.0,1.0
106,0.26,0.55,0.01,0.21,0.01,0.53,0.49,0.17,0.92,0.27,0.22
107,0.28,0.67,0.0,0.29,0.06,0.55,0.23,0.46,0.8,0.12,0.06
108,0.61,0.59,0.04,0.49,0.04,0.13,0.41,0.19,0.82,0.15,0.19
109,0.23,0.23,0.0,0.23,0.03,0.82,0.74,0.07,0.37,0.14,0.1
110, , , , , , , , , , , 
111,0.51,0.41,0.0,0.46,0.0,0.83,0.0,0.68,1.0,0.17,0.04
112,0.38,0.53,0.0,0.48,0.01,0.75,0.22,0.38,0.83,0.03,0.27
